,target,avg_bigram_freq
0,bailaba,10595863.166666666
1,bailabas,9090246.714285715
2,bailábamos,46239.22222222222
3,bailaban,9083677.57142857
4,bailaría,9082573.0
5,bailarías,7954319.875
6,bailaríamos,6398405.1
7,bailarían,7948571.875
8,bailaré,10596189.166666666
9,bailarás,9082568.57142857
10,bailará,10596212.666666666
11,bailaremos,7107720.777777778
12,bailarán,9082503.142857144
13,besaba,3491420.2
14,besabas,2918941.5
15,besábamos,2232480.625
16,besaban,2911277.5
17,besaría,2909988.8333333335
18,besarías,2502354.4285714286
19,besaríamos,1985108.111111111
20,besarían,2495785.285714286
21,besaré,3491811.4
22,besarás,2909983.6666666665
23,besará,3491839.6
24,besaremos,2231426.125
25,besarán,2909907.3333333335
26,casaba,13272.8
27,casabas,20485.333333333332
28,casábamos,58638.5
29,casaban,12821.333333333334
30,casaría,11532.666666666666
31,casarías,17963.428571428572
32,casaríamos,52804.0
33,casarían,11394.285714285714
34,casaré,13664.0
35,casarás,11527.5
36,casará,13692.2
37,casaremos,57584.0
38,casarán,11451.166666666666
39,cenaba,8988927.4
40,cenabas,7500197.5
41,cenábamos,5667749.0
42,cenaban,7492533.5
43,cenaría,7491244.833333333
44,cenarías,6429145.285714285
45,cenaríamos,5039278.777777778
46,cenarían,6422576.142857143
47,cenaré,8989318.6
48,cenarás,7491239.666666667
49,cenará,8989346.8
50,cenaremos,5667368.125
51,cenarán,7491163.333333333
52,charlaba,9662796.57142857
53,charlabas,8462015.5
54,charlábamos,448055.0
55,charlaban,8456267.5
56,charlaría,8455301.0
57,charlarías,7522106.222222222
58,charlaríamos,6186222.545454546
59,charlarían,7516996.888888889
60,charlaré,9663076.0
61,charlarás,8455297.125
62,charlará,9663096.142857144
63,charlaremos,6803388.4
64,charlarán,8455239.875
65,cortaba,4890.166666666667
66,cortabas,12269.857142857143
67,cortábamos,47477.88888888889
68,cortaban,5700.714285714285
69,cortaría,4596.142857142857
70,cortarías,11090.125
71,cortaríamos,43821.3
72,cortarían,5342.125
73,cortaré,5216.166666666667
74,cortarás,4591.714285714285
75,cortará,5239.666666666667
76,cortaremos,47072.11111111111
77,cortarán,4526.285714285715
78,duraba,2403.8
79,durabas,11427.833333333334
80,durábamos,51847.0
81,duraban,3763.8333333333335
82,duraría,2475.1666666666665
83,durarías,10199.857142857143
84,duraríamos,46765.666666666664
85,durarían,3630.714285714286
86,duraré,2795.0
87,durarás,2470.0
88,durará,2823.2
89,duraremos,50790.875
90,durarán,2393.6666666666665
91,faltaba,196105.83333333334
92,faltabas,176169.0
93,faltábamos,174955.0
94,faltaban,169599.85714285713
95,faltaría,168495.2857142857
96,faltarías,154501.875
97,faltaríamos,158550.7
98,faltarían,148753.875
99,faltaré,196431.83333333334
100,faltarás,168490.85714285713
101,faltará,196455.33333333334
102,faltaremos,174549.22222222222
103,faltarán,168425.42857142858
104,filtraba,1499.4285714285713
105,filtrabas,8380.5
106,filtrábamos,41325.3
107,filtraban,2632.5
108,filtraría,1666.0
109,filtrarías,7764.0
110,filtraríamos,38124.36363636364
111,filtrarían,2654.6666666666665
112,filtraré,1778.857142857143
113,filtrarás,1662.125
114,filtrará,1799.0
115,filtraremos,40480.4
116,filtrarán,1604.875
117,formaba,3614.1666666666665
118,formabas,11176.142857142857
119,formábamos,46962.11111111111
120,formaban,4607.0
121,formaría,3502.4285714285716
122,formarías,10133.125
123,formaríamos,43055.7
124,formarían,4385.125
125,formaré,3940.1666666666665
126,formarás,3498.0
127,formará,3963.6666666666665
128,formaremos,46221.444444444445
129,formarán,3432.5714285714284
130,hallaba,11465793.833333334
131,hallabas,9835901.57142857
132,hallábamos,626193.0
133,hallaban,9829332.42857143
134,hallaría,9828227.857142856
135,hallarías,8606767.875
136,hallaríamos,6920363.5
137,hallarían,8601019.875
138,hallaré,11466119.833333334
139,hallarás,9828223.42857143
140,hallará,11466143.333333334
141,hallaremos,7687674.555555556
142,hallarán,9828158.0
143,hilaba,12714168.6
144,hilabas,10604565.166666666
145,hilábamos,51477.125
146,hilaban,10596901.166666666
147,hilaría,10595612.5
148,hilarías,9090031.857142856
149,hilaríamos,7108857.222222222
150,hilarían,9083462.714285715
151,hilaré,12714559.8
152,hilarás,10595607.333333334
153,hilará,12714588.0
154,hilaremos,7995643.875
155,hilarán,10595531.0
156,juraba,1344.2
157,jurabas,10544.833333333334
158,jurábamos,51184.75
159,juraban,2880.8333333333335
160,juraría,1592.1666666666667
161,jurarías,9443.0
162,juraríamos,46177.0
163,jurarían,2873.8571428571427
164,juraré,1735.4
165,jurarás,1587.0
166,jurará,1763.6
167,juraremos,50128.625
168,jurarán,1510.6666666666667
169,limaba,2210.6
170,limabas,11266.833333333334
171,limábamos,51503.375
172,limaban,3602.8333333333335
173,limaría,2314.1666666666665
174,limarías,10061.857142857143
175,limaríamos,46658.333333333336
176,limarían,3492.714285714286
177,limaré,2601.8
178,limarás,2309.0
179,limará,2630.0
180,limaremos,50670.125
181,limarán,2232.6666666666665
182,luchaba,678417.3333333334
183,luchabas,589578.8571428572
184,luchábamos,45621.88888888889
185,luchaban,583009.7142857143
186,lucharía,581905.1428571428
187,lucharías,516235.5
188,lucharíamos,447937.6
189,lucharían,510487.5
190,lucharé,678743.3333333334
191,lucharás,581900.7142857143
192,luchará,678766.8333333334
193,lucharemos,496090.22222222225
194,lucharán,581835.2857142857
195,nadaba,136090.8
196,nadabas,122833.66666666667
197,nadábamos,54450.125
198,nadaban,115169.66666666667
199,nadaría,113881.0
200,nadarías,105690.57142857143
201,nadaríamos,121036.22222222222
202,nadarían,99121.42857142857
203,nadaré,136482.0
204,nadarás,113875.83333333333
205,nadará,136510.2
206,nadaremos,134345.25
207,nadarán,113799.5
208,narraba,3540.1666666666665
209,narrabas,11112.714285714286
210,narrábamos,47110.88888888889
211,narraban,4543.571428571428
212,narraría,3439.0
213,narrarías,10077.625
214,narraríamos,43011.3
215,narrarían,4329.625
216,narraré,3866.1666666666665
217,narrarás,3434.5714285714284
218,narrará,3889.6666666666665
219,narraremos,46172.11111111111
220,narrarán,3369.1428571428573
221,obraba,2493.6
222,obrabas,11502.666666666666
223,obrábamos,51903.125
224,obraban,3838.6666666666665
225,obraría,2550.0
226,obrarías,10264.0
227,obraríamos,46815.555555555555
228,obrarían,3694.8571428571427
229,obraré,2884.8
230,obrarás,2544.8333333333335
231,obrará,2913.0
232,obraremos,50847.0
233,obrarán,2468.5
234,pactaba,9141.0
235,pactabas,15913.42857142857
236,pactábamos,50311.77777777778
237,pactaban,9344.285714285714
238,pactaría,8239.714285714286
239,pactarías,14278.25
240,pactaríamos,46371.8
241,pactarían,8530.25
242,pactaré,9467.0
243,pactarás,8235.285714285714
244,pactará,9490.5
245,pactaremos,49906.0
246,pactarán,8169.857142857143
247,plantaba,9083776.57142857
248,plantabas,7955373.0
249,plantábamos,6398439.6
250,plantaban,7949625.0
251,plantaría,7948658.5
252,plantarías,7071757.333333333
253,plantaríamos,5817755.2727272725
254,plantarían,7066648.0
255,plantaré,9084056.0
256,plantarás,7948654.625
257,plantará,9084076.142857144
258,plantaremos,6398074.4
259,plantarán,7948597.375
260,quemaba,5025.333333333333
261,quemabas,12385.714285714286
262,quemábamos,47902.88888888889
263,quemaban,5816.571428571428
264,quemaría,4712.0
265,quemarías,11191.5
266,quemaríamos,43902.4
267,quemarían,5443.5
268,quemaré,5351.333333333333
269,quemarás,4707.571428571428
270,quemará,5374.833333333333
271,quemaremos,47162.22222222222
272,quemarán,4642.142857142857
273,rayaba,686413.8
274,rayabas,581436.1666666666
275,rayábamos,54078.875
276,rayaban,573772.1666666666
277,rayaría,572483.5
278,rayarías,498778.4285714286
279,rayaríamos,426771.22222222225
280,rayarían,492209.28571428574
281,rayaré,686805.0
282,rayarás,572478.3333333334
283,rayará,686833.2
284,rayaremos,478297.125
285,rayarán,572402.0
286,retaba,11737.2
287,retabas,19205.666666666668
288,retábamos,57080.75
289,retaban,11541.666666666666
290,retaría,10253.0
291,retarías,16866.571428571428
292,retaríamos,51950.88888888889
293,retarían,10297.42857142857
294,retaré,12128.4
295,retarás,10247.833333333334
296,retará,12156.6
297,retaremos,56624.25
298,retarán,10171.5
299,rimaba,2074.8
300,rimabas,11153.666666666666
301,rimábamos,51418.5
302,rimaban,3489.6666666666665
303,rimaría,2201.0
304,rimarías,9964.857142857143
305,rimaríamos,46582.88888888889
306,rimarían,3395.714285714286
307,rimaré,2466.0
308,rimarás,2195.8333333333335
309,rimará,2494.2
310,rimaremos,50585.25
311,rimarán,2119.5
312,rondaba,119075.0
313,rondabas,110142.57142857143
314,rondábamos,52177.444444444445
315,rondaban,103573.42857142857
316,rondaría,102468.85714285714
317,rondarías,96728.75
318,rondaríamos,112332.2
319,rondarían,90980.75
320,rondaré,119401.0
321,rondarás,102464.42857142857
322,rondará,119424.5
323,rondaremos,123195.33333333333
324,rondarán,102399.0
325,rotaba,2554.2
326,rotabas,11553.166666666666
327,rotábamos,51341.375
328,rotaban,3889.1666666666665
329,rotaría,2600.5
330,rotarías,10307.285714285714
331,rotaríamos,46849.22222222222
332,rotarían,3738.1428571428573
333,rotaré,2945.4
334,rotarás,2595.3333333333335
335,rotará,2973.6
336,rotaremos,50884.875
337,rotarán,2519.0
338,sumaba,2152765.6
339,sumabas,1803396.0
340,sumábamos,1395600.25
341,sumaban,1795732.0
342,sumaría,1794443.3333333333
343,sumarías,1546172.5714285714
344,sumaríamos,1241411.111111111
345,sumarían,1539603.4285714286
346,sumaré,2153156.8
347,sumarás,1794438.1666666667
348,sumará,2153185.0
349,sumaremos,1394767.0
350,sumarán,1794361.8333333333
351,tasaba,13971.2
352,tasabas,21067.333333333332
353,tasábamos,59075.0
354,tasaban,13403.333333333334
355,tasaría,12114.666666666666
356,tasarías,18462.285714285714
357,tasaríamos,53192.0
358,tasarían,11893.142857142857
359,tasaré,14362.4
360,tasarás,12109.5
361,tasará,14390.6
362,tasaremos,58020.5
363,tasarán,12033.166666666666
364,ardía,3641.5
365,ardías,14222.8
366,ardíamos,60086.57142857143
367,ardían,5026.0
368,ardería,21249899.333333332
369,arderías,18222277.714285713
370,arderíamos,14211715.111111112
371,arderían,18215708.57142857
372,arderé,25499704.0
373,arderás,21249894.166666668
374,arderá,25499732.2
375,arderemos,15986359.0
376,arderán,21249817.833333332
377,barría,1798.2
378,barrías,10923.166666666666
379,barríamos,51878.875
380,barrían,3259.1666666666665
381,barrería,4723.714285714285
382,barrerías,11201.75
383,barreríamos,43910.6
384,barrerían,5453.75
385,barreré,5365.0
386,barrerás,4719.285714285715
387,barrerá,5388.5
388,barreremos,47171.333333333336
389,barrerán,4653.857142857143
390,cedía,3653.5
391,cedías,14232.4
392,cedíamos,60093.42857142857
393,cedían,5035.6
394,cedería,21249907.333333332
395,cederías,18222284.57142857
396,cederíamos,14211720.444444444
397,cederían,18215715.42857143
398,cederé,25499713.6
399,cederás,21249902.166666668
400,cederá,25499741.8
401,cederemos,15986365.0
402,cederán,21249825.833333332
403,comía,140967.75
404,comías,124083.8
405,comíamos,138558.7142857143
406,comían,114887.0
407,comería,1122070.5
408,comerías,969853.0
409,comeríamos,793162.5555555555
410,comerían,963283.8571428572
411,comeré,1346309.4
412,comerás,1122065.3333333333
413,comerá,1346337.6
414,comeremos,890487.375
415,comerán,1121989.0
416,corría,3892.6
417,corrías,12668.5
418,corríamos,53187.875
419,corrían,5004.5
420,correría,6219.714285714285
421,correrías,12510.75
422,correríamos,44957.8
423,correrían,6762.75
424,correré,7110.333333333333
425,correrás,6215.285714285715
426,correrá,7133.833333333333
427,correremos,48334.88888888889
428,correrán,6149.857142857143
429,cosía,324439.75
430,cosías,270861.4
431,cosíamos,243399.85714285713
432,cosían,261664.6
433,cosería,4227632.0
434,coserías,3631762.8571428573
435,coseríamos,2863536.888888889
436,coserían,3625193.714285714
437,coseré,5072983.2
438,coserás,4227626.833333333
439,coserá,5073011.4
440,coseremos,3219658.5
441,coserán,4227550.5
442,creía,5777.0
443,creías,15931.2
444,creíamos,61306.857142857145
445,creían,6734.4
446,creería,4392.666666666667
447,creerías,11843.42857142857
448,creeríamos,48044.0
449,creerían,5274.285714285715
450,creeré,5096.0
451,creerás,4387.5
452,creerá,5124.2
453,creeremos,52229.0
454,creerán,4311.166666666667
455,lamía,16040352.5
456,lamías,12843591.6
457,lamíamos,9223921.42857143
458,lamían,12834394.8
459,lamería,11721660.333333334
460,lamerías,10055215.714285715
461,lameríamos,7859555.777777778
462,lamerían,10048646.57142857
463,lameré,14065817.2
464,lamerás,11721655.166666666
465,lamerá,14065845.4
466,lameremos,8840179.75
467,lamerán,11721578.833333334
468,leía,1666519.0
469,leías,1264026.25
470,leíamos,900932.8333333334
471,leían,1252530.25
472,leería,1000561.0
473,leerías,843225.5
474,leeríamos,676105.625
475,leerían,835561.5
476,leeré,1250482.25
477,leerás,1000554.8
478,leerá,1250517.5
479,leeremos,770611.5714285715
480,leerán,1000463.2
481,metía,1717462.5
482,metías,1385279.6
483,metíamos,1039412.8571428572
484,metían,1376082.8
485,metería,1692416.1666666667
486,meterías,1458720.7142857143
487,meteríamos,1173393.0
488,meterían,1452151.5714285714
489,meteré,2030724.2
490,meterás,1692411.0
491,meterá,2030752.4
492,meteremos,1318246.625
493,meterán,1692334.6666666667
494,mordía,4707.2
495,mordías,13347.333333333334
496,mordíamos,53697.0
497,mordían,5683.333333333333
498,mordería,18215480.85714286
499,morderías,15945614.25
500,morderíamos,12791440.6
501,morderían,15939866.25
502,morderé,21251248.333333332
503,morderás,18215476.42857143
504,morderá,21251271.833333332
505,morderemos,14211093.555555556
506,morderán,18215411.0
507,prendía,7493986.166666667
508,prendías,6431495.0
509,prendíamos,5041106.333333333
510,prendían,6424925.857142857
511,prendería,21556093.375
512,prenderías,19167255.0
513,prenderíamos,15714071.545454545
514,prenderían,19162145.666666668
515,prenderé,24635410.14285714
516,prenderás,21556089.5
517,prenderá,24635430.285714287
518,prenderemos,17284022.3
519,prenderán,21556032.25
520,tañía,2164.5
521,tañías,13041.2
522,tañíamos,59242.57142857143
523,tañían,3844.4
524,tañería,1856.6666666666667
525,tañerías,9669.714285714286
526,tañeríamos,46353.333333333336
527,tañerían,3100.5714285714284
528,tañeré,2052.8
529,tañerás,1851.5
530,tañerá,2081.0
531,tañeremos,50327.0
532,tañerán,1775.1666666666667
533,tejía,854744.0
534,tejías,695104.8
535,tejíamos,546430.8571428572
536,tejían,685908.0
537,tejería,572765.0
538,tejerías,499019.71428571426
539,tejeríamos,426958.8888888889
540,tejerían,492450.5714285714
541,tejeré,687142.8
542,tejerás,572759.8333333334
543,tejerá,687171.0
544,tejeremos,478508.25
545,tejerán,572683.5
546,temía,991042.25
547,temías,804143.4
548,temíamos,624315.5714285715
549,temían,794946.6
550,temería,1688786.8333333333
551,temerías,1455609.857142857
552,temeríamos,1170973.4444444445
553,temerían,1449040.7142857143
554,temeré,2026369.0
555,temerás,1688781.6666666667
556,temerá,2026397.2
557,temeremos,1315524.625
558,temerán,1688705.3333333333
559,tosía,335877.25
560,tosías,280011.4
561,tosíamos,249935.57142857142
562,tosían,270814.6
563,tosería,4235257.0
564,toserías,3638298.5714285714
565,toseríamos,2868620.222222222
566,toserían,3631729.4285714286
567,toseré,5082133.2
568,toserás,4235251.833333333
569,toserá,5082161.4
570,toseremos,3225377.25
571,toserán,4235175.5
572,vendía,9044519.4
573,vendías,7546524.166666667
574,vendíamos,5703579.625
575,vendían,7538860.166666667
576,vendería,24672489.57142857
577,venderías,21595496.875
578,venderíamos,17311346.7
579,venderían,21589748.875
580,venderé,28784425.166666668
581,venderás,24672485.14285714
582,venderá,28784448.666666668
583,venderemos,19233211.444444444
584,venderán,24672419.714285713
585,batía,38646.25
586,batías,42226.6
587,batíamos,80089.28571428571
588,batían,33029.8
589,batiría,150859.5
590,batirías,137386.42857142858
591,batiríamos,145688.55555555556
592,batirían,130817.28571428571
593,batiré,180856.2
594,batirás,150854.33333333334
595,batirá,180884.4
596,batiremos,162079.125
597,batirán,150778.0
598,cubría,1524.8
599,cubrías,10695.333333333334
600,cubríamos,51708.0
601,cubrían,3031.3333333333335
602,cubriría,81581.28571428571
603,cubrirías,78452.125
604,cubriríamos,97710.9
605,cubrirían,72704.125
606,cubriré,95032.16666666667
607,cubrirás,81576.85714285714
608,cubrirá,95055.66666666667
609,cubriremos,106949.44444444444
610,cubrirán,81511.42857142857
611,cumplía,720.5
612,cumplías,8695.857142857143
613,cumplíamos,45595.88888888889
614,cumplían,2126.714285714286
615,cumpliría,71050.625
616,cumplirías,69439.22222222222
617,cumpliríamos,88585.90909090909
618,cumplirían,64329.88888888889
619,cumpliré,81075.57142857143
620,cumplirás,71046.75
621,cumplirá,81095.71428571429
622,cumpliremos,95988.1
623,cumplirán,70989.5
624,fundía,3885091.8
625,fundías,3247001.1666666665
626,fundíamos,2478937.375
627,fundían,3239337.1666666665
628,fundiría,2864972.5714285714
629,fundirías,2513919.5
630,fundiríamos,2046084.8
631,fundirían,2508171.5
632,fundiré,3342322.0
633,fundirás,2864968.1428571427
634,fundirá,3342345.5
635,fundiremos,2271809.3333333335
636,fundirán,2864902.714285714
637,gruñía,1140.4
638,gruñías,10375.0
639,gruñíamos,51467.75
640,gruñían,2711.0
641,gruñiría,81254.57142857143
642,gruñirías,78166.25
643,gruñiríamos,97482.2
644,gruñirían,72418.25
645,gruñiré,94651.0
646,gruñirás,81250.14285714286
647,gruñirá,94674.5
648,gruñiremos,106695.33333333333
649,gruñirán,81184.71428571429
650,partía,33706.6
651,partías,37513.5
652,partíamos,71821.625
653,partían,29849.5
654,partiría,131300.7142857143
655,partirías,121956.625
656,partiríamos,132514.5
657,partirían,116208.625
658,partiré,153038.16666666666
659,partirás,131296.2857142857
660,partirá,153061.66666666666
661,partiremos,145620.11111111112
662,partirán,131230.85714285713
663,subía,2688705.0
664,subías,2162273.6
665,subíamos,1594408.5714285714
666,subían,2153076.8
667,subiría,1886492.8333333333
668,subirías,1625072.142857143
669,subiríamos,1302777.4444444445
670,subirían,1618503.0
671,subiré,2263616.2
672,subirás,1886487.6666666667
673,subirá,2263644.4
674,subiremos,1463804.125
675,subirán,1886411.3333333333
676,sufría,2151277.8
677,sufrías,1802156.1666666667
678,sufríamos,1395303.625
679,sufrían,1794492.1666666667
680,sufriría,1617119.142857143
681,sufrirías,1422047.75
682,sufriríamos,1172587.4
683,sufrirían,1416299.75
684,sufriré,1886493.0
685,sufrirás,1617114.7142857143
686,sufrirá,1886516.5
687,sufriremos,1301256.6666666667
688,sufrirán,1617049.2857142857
689,unía,6471530.0
690,unías,4867784.5
691,uníamos,3303438.3333333335
692,unían,4856288.5
693,uniría,4348594.6
694,unirías,3633253.5
695,uniríamos,2768626.625
696,unirían,3625589.5
697,uniré,5435524.25
698,unirás,4348588.4
699,unirá,5435559.5
700,uniremos,3162064.1428571427
701,unirán,4348496.8
